o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:121: warning: 'MKAnnotationView' may not respond to '-turnRight'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:128: warning: 'MKAnnotationView' may not respond to '-turnLeft'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m: At top level:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:214: warning: property 'rootArray' requires method '-rootArray' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:214: warning: property 'rootArray' requires the method 'setRootArray:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@98"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m302909048#302909048#0(2629"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:9:/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h:74: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h:74: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m: In function '-[CharacterAnnotation initWithLatitude:longitude:title:subtitle:withCharaType:withID:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:45: warning: 'CharacterAnnotation' may not respond to '-makeBaseTimer'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:45: warning: (Messages without a matching method signature/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:45: warning: will be assumed to return 'id' and accept/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:45: warning: '...' as arguments.)/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m: In function '-[CharacterAnnotation baseTimerLoop:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:107: warning: 'MKAnnotationView' may not respond to '-turnDown'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:114: warning: 'MKAnnotationView' may not respond to '-turnUp'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:121: warning: 'MKAnnotationView' may not respond to '-turnRight'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:128: warning: 'MKAnnotationView' may not respond to '-turnLeft'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m: At top level:/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:214: warning: property 'rootArray' requires method '-rootArray' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m:214: warning: property 'rootArray' requires the method 'setRootArray:' to be defined - use @synthesize, @dynamic or provide a method implementation11(22@93"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute302909048#116#198#2(7@112"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m302909048#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m294278399#9#0#9#0#0"0(13@187"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h302909048#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h302887624#74#0#74#0#0"0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h302887624#74#0#74#0#0"0(22@92"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute302909048#314#197#2(7@112"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m302909048#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m294278399#9#0#9#0#0"0(13@186"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h302909048#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h302887624#74#0#74#0#0"0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h302887624#74#0#74#0#0"0(22@57"'CharacterAnnotation' may not respond to '-makeBaseTimer'302909048#705#162#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m294278399#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)302909048#867#150#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m294278399#45#0#45#0#0"0(22@49"'MKAnnotationView' may not respond to '-turnDown'302909048#1433#155#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m294278399#107#0#107#0#26"'*' may not respond to '*'0(22@47"'MKAnnotationView' may not respond to '-turnUp'302909048#1588#153#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m294278399#114#0#114#0#26"'*' may not respond to '*'0(22@50"'MKAnnotationView' may not respond to '-turnRight'302909048#1741#156#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m294278399#121#0#121#0#26"'*' may not respond to '*'0(22@49"'MKAnnotationView' may not respond to '-turnLeft'302909048#1897#155#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m294278399#128#0#128#0#26"'*' may not respond to '*'0(23@13"At top level:302909048#2052#106#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m294278399#0#0#0#0#0"0(22@126"Property 'rootArray' requires method '-rootArray' to be defined - use @synthesize, @dynamic or provide a method implementation302909048#2158#232#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m294278399#214#0#214#0#0"0(22@133"Property 'rootArray' requires the method 'setRootArray:' to be defined - use @synthesize, @dynamic or provide a method implementation302909048#2390#239#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m294278399#214#0#214#0#0"0(0#0#90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m2570190784#1966"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-espmzdatlgpxcrbanmbcnkhdmzaq/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CharacterAnnotation.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CharacterAnnotation.o "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/Classes/CharacterAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CharacterView.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s302909047.340345
e302909047.622440
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CharacterView.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterView.m302909047#302909047#0(0"0(0#0#84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterView.m2570190784#1954"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-espmzdatlgpxcrbanmbcnkhdmzaq/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterView.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CharacterView.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CharacterView.o "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/Classes/CharacterView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/ConfigViewController.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s302909048.724955
e302909049.622689
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/ConfigViewController.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:15:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h:42: warning: declaration does not declare anything
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m: In function '-[ConfigViewController changeMapTypeAndHideConfigView:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:82: warning: no '-changeMapType:' method found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:82: warning: (Messages without a matching method signature
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:82: warning: will be assumed to return 'id' and accept
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:82: warning: '...' as arguments.)
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m: In function '-[ConfigViewController goAnnotationPlaceAndHideConfigView:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:103: warning: no '-getPureAnnotations' method found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m: In function '-[ConfigViewController configModeOffAndGoAnnotation:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:151: warning: no '-goAnnotation:' method found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m: In function '-[ConfigViewController commandPushedWithCommandString:withColumnNo:withColumnID:withCommandViewId:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:269: warning: no '-getPureAnnotations' method found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:286: warning: 'ConfigViewController' may not respond to '-alertForNoAnnotations'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m: In function '-[ConfigViewController getLocoloAd]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:571: warning: incompatible Objective-C types 'struct ConfigViewController *', expected 'struct WWYViewController *' when passing argument 1 of 'initWithDelegate:' from distinct Objective-C type
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m: In function '-[ConfigViewController parser:parseErrorOccurred:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:648: warning: format not a string literal and no format arguments
lSLF07#2@99"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m302909048#302909049#0(2861"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:15:/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h:42: warning: declaration does not declare anything/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m: In function '-[ConfigViewController changeMapTypeAndHideConfigView:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:82: warning: no '-changeMapType:' method found/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:82: warning: (Messages without a matching method signature/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:82: warning: will be assumed to return 'id' and accept/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:82: warning: '...' as arguments.)/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m: In function '-[ConfigViewController goAnnotationPlaceAndHideConfigView:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:103: warning: no '-getPureAnnotations' method found/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m: In function '-[ConfigViewController configModeOffAndGoAnnotation:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:151: warning: no '-goAnnotation:' method found/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m: In function '-[ConfigViewController commandPushedWithCommandString:withColumnNo:withColumnID:withCommandViewId:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:269: warning: no '-getPureAnnotations' method found/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:286: warning: 'ConfigViewController' may not respond to '-alertForNoAnnotations'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m: In function '-[ConfigViewController getLocoloAd]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:571: warning: incompatible Objective-C types 'struct ConfigViewController *', expected 'struct WWYViewController *' when passing argument 1 of 'initWithDelegate:' from distinct Objective-C type/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m: In function '-[ConfigViewController parser:parseErrorOccurred:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m:648: warning: format not a string literal and no format arguments9(22@37"Declaration does not declare anything302909048#118#131#2(7@113"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m302909048#4294967295#0#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m302883792#15#0#15#0#0"0(13@120"Declaration does not declare anything in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h302909048#4294967295#0#0(6@79"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h302886148#42#0#42#0#0"0(6@79"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h302886148#42#0#42#0#0"0(22@33"No '-changeMapType:' method found302909048#413#139#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m302883792#82#0#82#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)302909048#552#151#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m302883792#82#0#82#0#0"0(22@37"No '-getPureAnnotations' method found302909048#1144#144#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m302883792#103#0#103#0#19"no '*' method found0(22@32"No '-goAnnotation:' method found302909048#1450#139#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m302883792#151#0#151#0#19"no '*' method found0(22@37"No '-getPureAnnotations' method found302909049#1797#144#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m302883792#269#0#269#0#19"no '*' method found0(22@66"'ConfigViewController' may not respond to '-alertForNoAnnotations'302909049#1941#173#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m302883792#286#0#286#0#26"'*' may not respond to '*'0(22@179"Incompatible Objective-C types 'struct ConfigViewController *', expected 'struct WWYViewController *' when passing argument 1 of 'initWithDelegate:' from distinct Objective-C type302909049#2258#286#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m302883792#571#0#571#0#0"0(22@51"Format not a string literal and no format arguments302909049#2703#158#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m302883792#648#0#648#0#51"format not a string literal and no format arguments0(0#0#91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m2570190784#1968"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-espmzdatlgpxcrbanmbcnkhdmzaq/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/ConfigViewController.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/ConfigViewController.o "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/Classes/ConfigViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CursorButtonView.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView/CursorButtonView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s302909050.474867
e302909050.633705
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CursorButtonView.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView/CursorButtonView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView/CursorButtonView.m302909050#302909050#0(0"0(0#0#96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView/CursorButtonView.m2570190784#1969"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-espmzdatlgpxcrbanmbcnkhdmzaq/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView/CursorButtonView.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CursorButtonView.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/CursorButtonView.o "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/Classes/LiveView/CursorButtonView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/DebugViewController.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s302909047.139362
e302909047.340195
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/DebugViewController.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.m
xnormal
xarmv6
xobjective-c
