
CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMessagesParser.o "/Volumes/daaaata/develop files/_works/WWY/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303378135.196670
e303378135.340172
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@158"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m303378135#303378135#0(0"0(0#0#150"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m2570190784#2124"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-euwdroqamnngkjhhrbutedypipho/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303753397.235677
e303753397.421057
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o
x/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@159"Compile /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m303753397#303753397#0(0"0(0#0#151"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m2570190784#2135"    cd "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-dwvhlyumyhvosqdyknpxdwcdbxcy/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m" -o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o "/Volumes/daaaata/develop files/_works/WWY/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscParser.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303378135.287848
e303378135.482143
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscParser.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m: In function '-[MGTwitterMiscParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: (Messages without a matching method signature
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: will be assumed to return 'id' and accept
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: '...' as arguments.)
lSLF07#2@152"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m303378135#303378135#0(1071"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m: In function '-[MGTwitterMiscParser parser:didEndElement:namespaceURI:qualifiedName:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: (Messages without a matching method signature/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: will be assumed to return 'id' and accept/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: '...' as arguments.)2(22@96"'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'303378135#233#255#0(6@144"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m303324346#39#0#39#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303378135#488#204#0(6@144"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m303324346#39#0#39#0#0"0(0#0#144"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m2570190784#2112"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-euwdroqamnngkjhhrbutedypipho/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscParser.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscParser.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303753397.323179
e303753397.495989
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscParser.o
x/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m: In function '-[MGTwitterMiscParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: (Messages without a matching method signature
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: will be assumed to return 'id' and accept
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: '...' as arguments.)
lSLF07#2@153"Compile /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m303753397#303753397#0(1076"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m: In function '-[MGTwitterMiscParser parser:didEndElement:namespaceURI:qualifiedName:]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: (Messages without a matching method signature/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: will be assumed to return 'id' and accept/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: '...' as arguments.)2(22@96"'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'303753397#234#256#0(6@145"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m303324346#39#0#39#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303753397#490#205#0(6@145"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m303324346#39#0#39#0#0"0(0#0#145"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m2570190784#2123"    cd "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-dwvhlyumyhvosqdyknpxdwcdbxcy/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m" -o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscParser.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterMiscParser.o "/Volumes/daaaata/develop files/_works/WWY/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303378135.341274
e303378135.558350
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@162"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m303378135#303378135#0(0"0(0#0#154"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m2570190784#2132"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-euwdroqamnngkjhhrbutedypipho/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303753397.421303
e303753397.647058
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o
x/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
